filename,cefr,len,awl,ttr,avps,apps,abvmean,abvmin,abvmax,ari,attr,ajcv,bpera,asl,asl.avps,jcpp,cli,dcrs,fre,fkg
C1 (1).txt,4,558,4.700716845878136,0.6164874551971327,1.9333333333333333,0.9666666666666667,2.4272988505747137,2.0452586206896552,2.8448275862068964,10.07704301075269,3.898887962471633,0.49186550976138826,0.18508997429305912,18.733333333333334,36.21777777777778,17.97153024911032,9.92,7.86,59.53,9.9
C1 (10).txt,4,587,4.7989778534923335,0.5996592844974447,2.8620689655172415,0.8275862068965517,2.515114709851551,2.0728744939271255,2.9433198380566803,11.34559948305234,3.8228428221115673,0.6240079365079365,0.289002557544757,20.344827586206897,58.22829964328181,14.576271186440678,10.8,7.89,64.14,10.3
C1 (11).txt,4,911,4.873765093304061,0.4862788144895719,3.3255813953488373,0.9534883720930233,2.588646741386466,2.2254047322540473,2.9726027397260273,12.164968473183059,3.313767841367905,0.6154630762953897,0.24542682926829268,21.27906976744186,70.76527852893456,10.710382513661203,11.32,7.43,55.98,11.3
C1 (12).txt,4,844,4.087677725118484,0.42890995260663506,3.061224489795918,1.6734693877551021,2.1691304347826077,1.7608695652173914,2.6028985507246376,6.435206983267243,2.8900606671134317,0.3985307621671258,0.12732919254658384,17.224489795918366,52.7280299875052,13.981042654028435,6.2,6.36,78.99,6.6
C1 (13).txt,4,560,4.4089285714285715,0.5267857142857143,2.676470588235294,1.0588235294117647,2.199164768413061,1.8405466970387243,2.5945330296127564,7.57134768907563,3.3334666985716295,0.41947368421052633,0.13908872901678657,16.470588235294116,44.08304498269896,15.178571428571427,8.24,7.1,60.35,9.6
C1 (14).txt,4,526,4.85361216730038,0.5285171102661597,2.6,1.36,2.5006993006993024,2.1818181818181817,2.8275058275058274,12.07051330798479,3.3113188919032,0.5653256704980842,0.1917808219178082,21.28,55.328,18.23308270676692,11.09,7.2,65.15,9.9
C1 (15).txt,4,618,5.132686084142395,0.6343042071197411,2.259259259259259,0.6666666666666666,2.64399701715138,2.257270693512304,3.062639821029083,14.356062567421795,4.076348665571868,0.5923473142016189,0.23097826086956522,23.22222222222222,52.46502057613168,27.751196172248804,12.47,8.46,51.89,10.8
C1 (16).txt,4,839,4.585220500595947,0.5613825983313468,2.5405405405405403,0.8648648648648649,2.587604320078546,2.247422680412371,2.948453608247423,11.531253422671774,3.779345938910672,0.42720588235294116,0.12582781456953643,22.72972972972973,57.74579985390796,19.14387633769322,9.58,7.25,65.35,9.8
C1 (17).txt,4,837,4.3990442054958185,0.5221027479091995,3.1219512195121952,1.3170731707317074,2.4071428571428566,1.983026874115983,2.8415841584158414,9.521205524958475,3.51365964014803,0.5065068493150685,0.19281045751633988,20.463414634146343,63.88578227245688,12.99165673420739,8.24,7.24,67.08,9.1
C1 (18).txt,4,829,4.435464414957781,0.4583835946924005,3.0625,1.9791666666666667,2.1705755395683455,1.7194244604316546,2.618705035971223,8.106870727784482,3.0804386718352377,0.43169845594913714,0.13798449612403102,17.291666666666668,52.95572916666667,11.566265060240964,8.94,7.08,65.05,9.9
C1 (19).txt,4,1284,4.155763239875389,0.40420560747663553,2.923076923076923,0.9743589743589743,2.17050705070507,1.7425742574257426,2.6003600360036003,6.374414090582313,2.8931968195683035,0.4158554572271387,0.1483739837398374,16.46153846153846,48.11834319526626,11.993769470404985,6.67,6.38,70.84,7.7
C1 (2).txt,4,484,4.838842975206612,0.5640495867768595,2.40625,1.125,2.23978494623656,1.8833746898263026,2.607940446650124,8.923450413223144,3.487002437052976,0.5373701039168665,0.20869565217391303,15.125,36.39453125,13.842975206611571,10.97,7.75,56.08,11.3
C1 (20).txt,4,645,4.937984496124031,0.6031007751937985,3.0384615384615383,1.6153846153846154,2.4323110285006195,2.117100371747212,2.7713754646840147,14.231753130590342,3.9016098809822566,0.5265222849968613,0.21232876712328766,24.807692307692307,75.37721893491124,17.674418604651162,12.14,9.07,38.59,15.9
C1 (21).txt,4,946,4.8604651162790695,0.48625792811839325,2.851063829787234,1.1914893617021276,2.3508824709185707,1.9362214199759327,2.793020457280385,11.590450272142505,3.3319572745918222,0.5657630522088353,0.23880597014925373,20.25531914893617,57.749207786328654,12.815126050420167,11.2,7.46,59.53,9.9
C1 (22).txt,4,761,4.658344283837057,0.5019710906701709,1.6981132075471699,0.4716981132075472,2.5435483870967737,2.1152073732718892,3.021505376344086,7.699480822155557,3.3303941428425285,0.5964285714285715,0.21851851851851853,14.377358490566039,24.41438234247063,13.648293963254593,9.04,7.41,73.37,6.7
C1 (23).txt,4,629,5.21462639109698,0.5246422893481717,2.375,0.5625,2.4849132589838914,2.1728624535315983,2.8271375464684017,13.005890302066774,3.3808637753754303,0.6668198529411765,0.26218097447795824,19.75,46.90625,13.924050632911392,12.94,8.11,42.21,12.5
C1 (24).txt,4,817,4.02203182374541,0.48592411260709917,2.843137254901961,1.196078431372549,2.2268504719324387,1.8002980625931446,2.669150521609538,5.55298557611539,3.2584317266333187,0.43536821705426354,0.17406143344709898,16.07843137254902,45.71318723567859,16.097560975609756,5.91,6.22,80.41,6.1
C1 (25).txt,4,815,4.175460122699387,0.4368098159509202,1.75,1.4285714285714286,2.3661395582329314,2.0256024096385543,2.7213855421686746,5.539988606485544,2.9280183660291375,0.5484218077474893,0.189419795221843,14.607142857142858,25.5625,14.792176039119804,6.43,6.15,81.73,5.6
C1 (26).txt,4,774,4.877260981912145,0.48578811369509045,2.9210526315789473,0.8157894736842105,2.4287347560975596,1.9893292682926829,2.903963414634146,11.726109751121996,3.2312545535784722,0.5992002063983489,0.21428571428571427,20.36842105263158,59.4972299168975,16.5374677002584,11.14,7.75,58.42,10.4
C1 (27).txt,4,920,5.055434782608696,0.4891304347826087,2.694915254237288,0.7796610169491526,2.4031986531986513,2.053030303030303,2.7916666666666665,10.245504605747975,3.338008860347162,0.6638040712468194,0.2739059967585089,15.728813559322035,42.387819592071246,15.301724137931034,11.71,7.46,53.1,10.3
C1 (28).txt,4,518,4.8494208494208495,0.6293436293436293,2.6956521739130435,0.782608695652174,2.7105672105672114,2.2564102564102564,3.167832167832168,12.671641765989591,3.9333821022714117,0.6259920634920634,0.24260355029585798,22.52173913043478,60.71077504725898,18.91891891891892,11.44,8.9,48.98,14.0
C1 (29).txt,4,703,4.765291607396871,0.5391180654338549,1.868421052631579,0.8421052631578947,2.5190763052208824,2.153184165232358,2.8950086058519795,10.290839260312946,3.5341113257414536,0.5562146892655367,0.18,18.55263157894737,34.66412742382272,16.312056737588655,10.39,7.05,68.5,8.6
C1 (3).txt,4,910,4.174725274725275,0.42637362637362636,3.027027027027027,1.945945945945946,2.191750418760467,1.7889447236180904,2.6331658291457285,10.530253341253342,2.905073081989261,0.40291461412151064,0.13725490196078433,24.594594594594593,74.44850255661066,10.76923076923077,7.32,6.38,70.97,9.7
C1 (30).txt,4,648,4.637345679012346,0.5077160493827161,3.176470588235294,2.0,2.3887725421756834,2.006980802792321,2.7870855148342057,9.941309912854031,3.2868982084874974,0.508435136707388,0.17177914110429449,19.058823529411764,60.53979238754325,11.574074074074074,9.75,7.26,60.65,9.5
C1 (31).txt,4,940,4.708510638297873,0.4563829787234043,3.0980392156862746,0.9411764705882353,2.353056853582553,1.8352803738317758,2.8481308411214954,9.982379224030037,3.1243430494556144,0.5474961773700305,0.20608575380359612,18.470588235294116,57.22260668973471,7.43099787685775,9.98,7.06,59.64,9.9
C1 (32).txt,4,561,4.96969696969697,0.5900178253119429,2.96,1.52,2.386602700781806,2.0191897654584223,2.808102345415778,13.197272727272725,3.734648163508043,0.5538085255066387,0.19548872180451127,22.44,66.4224,14.973262032085561,11.78,8.83,48.64,12.1
C1 (33).txt,4,1011,4.621167161226508,0.5113748763600395,2.0535714285714284,1.9107142857142858,2.378577388402168,2.018773466833542,2.7709637046307884,9.362483043662571,3.5380469121993903,0.5647993643226064,0.22481751824817517,18.053571428571427,37.07429846938775,17.012858555885263,9.57,7.72,60.14,9.7
C1 (34).txt,4,688,4.626453488372093,0.5537790697674418,2.108108108108108,1.4324324324324325,2.3041224970553595,1.9187279151943464,2.7208480565371023,9.657893227529854,3.6182755047276216,0.4963768115942028,0.18556701030927836,18.594594594594593,39.199415631848055,16.424418604651162,9.7,7.74,56.49,11.1
C1 (35).txt,4,1304,4.190950920245399,0.4279141104294479,2.238095238095238,0.8809523809523809,2.2823845667299176,1.9041745730550284,2.6907020872865277,6.106997881974877,3.069509963426014,0.41553850782190127,0.1375770020533881,15.595238095238095,34.90362811791383,15.419847328244273,6.9,6.23,79.8,6.3
C1 (36).txt,4,749,4.870493991989319,0.5006675567423231,2.658536585365854,1.0,2.3556471764117943,1.908545727136432,2.8095952023988007,10.668563287635543,3.3137878755927335,0.6355392156862746,0.2830188679245283,18.317073170731707,48.696609161213566,9.454061251664447,11.02,7.27,58.11,10.5
C1 (37).txt,4,606,4.867986798679868,0.5874587458745875,2.9375,0.59375,2.6412440838404327,2.310344827586207,2.9918864097363085,10.998217821782184,3.7637776815852737,0.7951728636660145,0.3482849604221636,19.0,55.8125,15.953947368421053,10.85,7.92,59.94,9.8
C1 (38).txt,4,816,4.409313725490196,0.4950980392156863,1.7547169811320755,1.320754716981132,2.3261127596439155,1.946587537091988,2.72106824925816,7.073716703662594,3.3193424012322295,0.5690509915014165,0.21514629948364888,15.471698113207546,27.148451406194376,13.902439024390246,8.47,6.84,69.82,8.1
C1 (39).txt,4,1207,4.217067108533555,0.4142502071251036,3.3870967741935485,0.8548387096774194,2.265001601024656,1.8443804034582132,2.689721421709894,8.16625704893498,2.939475236577271,0.4819496855345912,0.16483516483516483,19.467741935483872,65.93912591050989,12.178956089478046,7.08,6.79,67.89,8.8
C1 (4).txt,4,1139,5.213345039508341,0.5074626865671642,1.8955223880597014,0.746268656716418,2.525808648280558,2.1859039836567926,2.8804902962206334,11.669631255487268,3.571474668017973,0.6737825788751715,0.296,17.08955223880597,32.39362887057251,15.109170305676855,12.82,8.0,49.86,11.6
C1 (40).txt,4,810,5.046913580246914,0.5234567901234568,2.7169811320754715,0.4716981132075472,2.5138810198300274,2.178470254957507,2.855524079320113,9.982472396925225,3.5056080506303573,0.564827429609446,0.21926910299003322,15.283018867924529,41.52367390530438,9.382716049382717,11.6,7.63,55.34,9.5
C1 (41).txt,4,826,4.490314769975787,0.49515738498789347,2.891891891891892,1.027027027027027,2.131265206812651,1.7970802919708029,2.5051094890510948,10.881544728748118,3.32577150408,0.4441327723235156,0.1518578352180937,22.324324324324323,64.55953250547846,13.68038740920097,8.94,7.35,64.95,9.9
C1 (42).txt,4,744,5.021505376344086,0.5268817204301075,2.731707317073171,1.0,2.556900212314224,2.1735668789808917,2.945859872611465,11.34324154209284,3.4837635559873275,0.53,0.20423892100192678,18.24390243902439,49.837001784651996,16.443850267379677,11.78,7.7,59.84,9.8
C1 (43).txt,4,1048,4.634541984732825,0.5190839694656488,1.9710144927536233,0.6666666666666666,2.5420130869899915,2.2263279445727484,2.8741339491916857,8.036373907511894,3.610041548182497,0.5597253574115876,0.2136986301369863,15.27536231884058,30.107960512497378,15.939278937381404,9.21,7.16,64.51,8.0
C1 (44).txt,4,666,4.624624624624625,0.5285285285285285,2.7551020408163267,1.3265306122448979,2.065984072810011,1.6689419795221843,2.477815699658703,7.270349328920759,3.436117063108434,0.5640076754385964,0.26666666666666666,13.83673469387755,38.121615993336114,10.32448377581121,9.34,7.14,62.58,8.8
C1 (45).txt,4,743,4.890982503364738,0.5302826379542396,2.3142857142857145,1.0,2.491154261057173,2.1019417475728157,2.885113268608414,12.220813305133625,3.505537337306591,0.5659067085953878,0.19324577861163228,21.228571428571428,49.12897959183674,14.401076716016151,11.26,7.82,55.98,11.3
C1 (46).txt,4,763,4.436435124508519,0.5203145478374837,2.314814814814815,1.1111111111111112,2.5085980837115467,2.1059001512859306,2.939485627836611,6.548942769768459,3.4534619114284792,0.5699404761904762,0.21518987341772153,14.166666666666666,32.79320987654321,12.156862745098039,8.71,7.15,65.66,9.7
C1 (47).txt,4,1211,4.389760528488853,0.4516928158546656,1.6571428571428573,1.2428571428571429,2.454363001745199,2.093193717277487,2.8335078534031415,7.945772089182494,3.2066584258658475,0.5467133800467134,0.2109090909090909,17.4,28.834285714285713,17.980295566502463,8.24,6.79,68.91,8.4
C1 (48).txt,4,191,4.664921465968586,0.6282722513089005,2.727272727272727,1.0,2.1620111731843568,1.8044692737430168,2.5977653631284916,9.223598286530219,3.2998576511287725,0.6929347826086957,0.2348993288590604,17.363636363636363,47.35537190082644,3.664921465968586,9.45,7.23,62.27,8.9
C1 (49).txt,4,158,4.620253164556962,0.6645569620253164,3.2857142857142856,0.7142857142857143,2.3462009803921564,1.9338235294117647,2.8088235294117645,11.617106690777575,3.364382775112858,0.4825757575757576,0.15789473684210525,22.571428571428573,74.16326530612245,16.455696202531644,9.81,7.35,65.46,9.7
C1 (5).txt,4,651,5.258064516129032,0.5161290322580645,3.27027027027027,0.7567567567567568,2.298275862068965,1.9706896551724138,2.639655172413793,12.13278116826504,3.3437469121076484,0.6597938144329897,0.2847682119205298,17.594594594594593,57.53907962016069,10.599078341013826,13.23,8.4,42.11,12.5
C1 (50).txt,4,163,4.840490797546012,0.7177914110429447,2.0,1.4,2.385644768856448,2.1313868613138687,2.6861313868613137,9.518711656441717,3.656250144137369,0.5086206896551724,0.1885245901639344,16.3,32.6,11.042944785276074,10.61,8.4,54.83,9.7
C1 (51).txt,4,163,5.184049079754601,0.6871165644171779,4.714285714285714,1.0,2.335680751173709,1.9366197183098592,2.7464788732394365,14.77258545135846,3.500000137977653,0.6488888888888888,0.2711864406779661,23.571428571428573,111.12244897959185,9.090909090909092,13.18,9.36,44.07,13.8
C1 (52).txt,4,581,5.514629948364888,0.5163511187607573,3.130434782608696,0.8260869565217391,2.1672402804333966,1.8948374760994264,2.464627151051625,17.21782010027689,3.2864461739338613,0.8146357188910379,0.4010840108401084,25.347826086956523,79.34971644612477,11.320754716981133,14.92,8.72,27.66,16.0
C1 (53).txt,4,610,4.822950819672132,0.5852459016393443,2.0,0.5,2.3967634603750754,1.9364791288566243,2.8475499092558985,9.41767730802416,3.753450570014339,0.6269940476190476,0.23620309050772628,16.263157894736842,32.526315789473685,9.385113268608414,10.26,7.44,63.29,8.5
C1 (54).txt,4,791,4.379266750948167,0.4778761061946903,2.5833333333333335,1.6388888888888888,2.349239077074128,1.9690721649484537,2.748159057437408,10.182457508076979,3.1890096483137462,0.5336977648202138,0.20987654320987653,21.97222222222222,56.761574074074076,13.274336283185843,8.54,7.2,63.63,10.4
C1 (55).txt,4,620,4.583870967741936,0.5193548387096775,3.0285714285714285,1.0285714285714285,2.410623052959502,1.9065420560747663,2.9214953271028037,9.017175115207376,3.339305922465488,0.5973748473748473,0.2437357630979499,17.714285714285715,53.648979591836735,11.935483870967742,9.28,7.2,67.79,8.8
C1 (56).txt,4,1062,4.257062146892656,0.4585687382297552,2.8181818181818183,1.121212121212121,2.2139931740614327,1.7815699658703072,2.657565415244596,6.673793014894713,3.1952653307697907,0.4992729916394038,0.18170103092783504,16.106060606060606,45.38980716253444,13.734713076199437,8.01,6.98,65.56,9.7
C1 (57).txt,4,856,4.490654205607477,0.5128504672897196,2.15,1.35,2.169216504404264,1.8052851182197496,2.5591098748261474,10.445981308411213,3.462905017670823,0.47922405876951324,0.18241042345276873,21.45,46.1175,15.384615384615385,8.88,7.57,66.57,9.3
C1 (58).txt,4,676,4.902366863905326,0.5576923076923077,1.5614035087719298,0.6140350877192983,2.450942285041224,2.035335689045936,2.851590106007067,7.607516350046716,3.634030753947038,0.5454673423423423,0.18637274549098196,11.894736842105264,18.572483841181903,12.684365781710916,10.9,7.79,61.77,9.1
C1 (59).txt,4,1080,4.234259259259259,0.42407407407407405,4.2439024390243905,2.4390243902439024,2.2384865900383133,1.8482758620689654,2.647126436781609,11.684092818428184,2.962037106124227,0.45645397873120647,0.18205461638491546,26.341463414634145,111.7906008328376,15.833333333333332,8.08,7.7,49.83,15.8
C1 (6).txt,4,755,4.733774834437086,0.4860927152317881,2.388888888888889,2.0555555555555554,2.2221693121693105,1.8650793650793651,2.6142857142857143,11.352190581309785,3.221199223807142,0.4649948559670782,0.1592128801431127,20.97222222222222,50.1003086419753,14.172185430463577,10.45,7.28,57.2,10.8
C1 (60).txt,4,662,4.974320241691843,0.5090634441087614,4.2,1.84,2.1748042505592835,1.8120805369127517,2.5620805369127515,15.239048338368583,3.306502254306302,0.5790844298245614,0.22828282828282828,26.48,111.21600000000001,8.157099697885197,12.02,8.45,42.95,14.2
C1 (61).txt,4,649,4.594761171032357,0.5254237288135594,2.6136363636363638,1.4090909090909092,2.3442990654205604,1.9214953271028037,2.77196261682243,7.6317796610169495,3.40234600369198,0.5308198683423099,0.1978494623655914,14.840909090909092,38.78873966942149,14.701378254211333,9.28,6.85,69.92,8.0
C1 (62).txt,4,992,5.0,0.5020161290322581,2.9347826086956523,1.3043478260869565,2.198954563731403,1.8516284680337756,2.565741857659831,12.902608695652177,3.4637722857135755,0.5616666666666666,0.2318840579710145,21.565217391304348,63.28922495274102,14.31451612903226,12.07,8.2,47.83,12.4
C1 (63).txt,4,580,5.077586206896552,0.6396551724137931,3.238095238095238,1.0476190476190477,2.5883838383838387,2.2337662337662336,2.95021645021645,16.533050082101802,4.070143838643987,0.6598639455782312,0.2894736842105263,28.095238095238095,90.97505668934241,25.254237288135595,12.78,9.42,41.94,14.6
C1 (64).txt,4,826,4.592009685230024,0.47094430992736075,2.5961538461538463,1.8653846153846154,2.2777140124342417,1.9239598278335726,2.6341463414634148,8.29451946358726,3.1631420906775545,0.5079143389199254,0.19532554257095158,16.192307692307693,42.03772189349113,14.964370546318289,9.4,6.96,67.28,9.0
C1 (65).txt,4,715,4.478321678321678,0.5482517482517483,2.3055555555555554,1.5277777777777777,2.4308936403508765,2.013157894736842,2.8470394736842106,9.593450660450657,3.603265394036435,0.5805378061767839,0.21083172147001933,19.86111111111111,45.79089506172839,12.447552447552447,8.59,7.48,66.98,9.2
C1 (66).txt,4,753,4.949535192563081,0.5152722443559097,2.682926829268293,1.024390243902439,2.4847448425624306,2.099348534201954,2.8957654723127035,11.077432708191623,3.4131969566883913,0.6601279910962715,0.274468085106383,18.390243902439025,49.33967876264129,20.55702917771883,11.55,7.82,49.96,11.6
C1 (67).txt,4,946,4.207188160676533,0.44820295983086683,2.3529411764705883,1.7058823529411764,2.2276839826839816,1.812987012987013,2.6506493506493505,7.7387974132570605,3.0711954009281146,0.4319205569205569,0.14165497896213183,18.705882352941178,44.01384083044983,14.675052410901468,7.38,6.76,68.94,10.5
C1 (7).txt,4,847,4.652892561983471,0.43211334120425027,2.730769230769231,0.9038461538461539,2.3592987128273406,1.9707057256990679,2.7723035952063917,8.706277813095994,2.9131788125651146,0.5756989247311828,0.21664050235478807,16.442307692307693,44.90014792899409,9.35672514619883,9.34,6.62,62.48,8.8
C1 (8).txt,4,891,4.894500561167228,0.5274971941638609,2.3333333333333335,1.0952380952380953,2.4637005649717505,2.1313559322033897,2.8502824858757063,12.230240500240505,3.5829426272853877,0.515625,0.18032786885245902,21.214285714285715,49.50000000000001,19.19191919191919,11.49,8.01,53.44,12.3
C1 (9).txt,4,1205,4.412448132780083,0.46556016597510375,2.564516129032258,1.7096774193548387,2.4140961021505376,2.0393145161290325,2.807459677419355,9.118759737652258,3.3027931523350937,0.4305690268347882,0.1342134213421342,19.532258064516128,50.090790842872,14.86374896779521,8.3,6.56,76.76,7.5
C2 (1).txt,5,481,4.511434511434511,0.5987525987525988,3.4210526315789473,1.631578947368421,2.2302600472813245,1.8628841607565012,2.6122931442080377,12.529382864646024,3.6978165775269423,0.41939252336448596,0.14745308310991956,25.42105263157895,86.96675900277009,11.387163561076605,9.35,7.6,59.77,11.9
C2 (10).txt,5,855,4.716959064327486,0.5543859649122806,2.4324324324324325,1.054054054054054,2.5901063337956525,2.220527045769764,2.954230235783634,12.340931247036515,3.742715902077221,0.5600748013090229,0.22298456260720412,23.10810810810811,56.208911614317024,16.608187134502923,10.39,8.15,61.19,11.4
C2 (11).txt,5,893,4.856662933930571,0.5083986562150056,2.116279069767442,0.9534883720930233,2.344444444444444,1.9442231075697212,2.766268260292165,11.886742883929273,3.454358687254121,0.6427656850192062,0.26580226904376014,20.88372093023256,44.19578150351542,13.028953229398663,10.97,7.87,58.11,10.5
C2 (12).txt,5,868,5.0841013824884795,0.45506912442396313,3.586206896551724,1.2758620689655173,2.2230639730639727,1.9166666666666667,2.5505050505050506,17.55060027014143,3.0790849392751594,0.65183525394793,0.27823240589198034,30.06896551724138,107.83353151010702,10.435779816513762,12.89,8.8,32.26,16.3
C2 (13).txt,5,445,5.2,0.6112359550561798,4.470588235294118,1.8823529411764706,2.3911910669975187,1.9851116625310175,2.803970223325062,16.15023529411765,3.7273622578634096,0.6349009900990099,0.2744479495268139,26.176470588235293,117.0242214532872,9.213483146067416,13.47,9.29,32.87,16.1
C2 (14).txt,5,882,4.307256235827665,0.4886621315192744,2.9583333333333335,1.3541666666666667,2.290436810856657,1.8842239185750635,2.7213740458015265,8.044676870748301,3.314200426461369,0.529559748427673,0.19011976047904192,18.375,54.359375,9.863945578231291,7.72,7.03,67.49,9.0
C2 (15).txt,5,784,4.834183673469388,0.4732142857142857,2.7142857142857144,0.42857142857142855,2.514430014430012,2.033189033189033,3.041847041847042,10.74376700680272,3.1536935542729605,0.6622685185185185,0.2609457092819615,18.80952380952381,51.054421768707485,8.860759493670885,10.56,7.55,60.24,9.7
C2 (16).txt,5,833,4.735894357743097,0.4837935174069628,3.6944444444444446,0.9444444444444444,2.2110883424408003,1.8456284153005464,2.5969945355191255,12.528840202747766,3.253527680424055,0.4756898817345598,0.17984496124031008,23.305555555555557,86.1010802469136,9.296781883194278,10.57,7.74,55.78,11.4
C2 (17).txt,5,456,4.934210526315789,0.6513157894736842,2.727272727272727,1.0,2.45703125,2.1067708333333335,2.8411458333333335,12.17376794258373,3.9876762377758173,0.6041147132169576,0.253125,20.727272727272727,56.5289256198347,12.06140350877193,11.49,8.61,48.33,12.2
C2 (18).txt,5,919,4.450489662676823,0.5277475516866159,2.3333333333333335,1.5555555555555556,2.424868766404198,2.0971128608923886,2.7493438320209975,8.041065570467094,3.600972545530477,0.5230720606826802,0.19126506024096385,17.01851851851852,39.70987654320988,13.928182807399347,8.65,7.47,69.31,8.3
C2 (19).txt,5,1052,4.848859315589354,0.48003802281368824,3.6530612244897958,1.5714285714285714,2.2100938967136146,1.836403033586132,2.588299024918743,12.142821253976877,3.340319808569692,0.5669427191166321,0.23371647509578544,21.46938775510204,78.42898792169929,8.17490494296578,10.79,8.11,57.61,10.7
C2 (2).txt,5,838,4.789976133651551,0.5322195704057279,2.763157894736842,1.394736842105263,2.315576748410535,1.9264305177111716,2.7302452316076296,12.183419168446179,3.5823795618317527,0.5538427167113493,0.20128824476650564,22.105263157894736,61.08033240997229,11.190476190476192,10.74,8.09,54.05,12.1
C2 (20).txt,5,727,4.874828060522696,0.4924346629986245,4.48,2.24,2.142823712948517,1.8034321372854913,2.4945397815912638,16.110440165061902,3.2446157894869323,0.5302459839357428,0.2028985507246377,29.16,130.63680000000002,8.916323731138547,11.67,8.05,40.72,15.1
C2 (21).txt,5,487,4.338809034907597,0.5811088295687885,2.6666666666666665,1.5833333333333333,2.380000000000001,2.0,2.76046511627907,9.151623887748116,3.596054921627049,0.5429924242424243,0.1956521739130435,20.291666666666668,54.111111111111114,9.650924024640657,8.01,7.58,65.86,9.6
C2 (22).txt,5,916,4.554585152838428,0.5502183406113537,2.5,1.4545454545454546,2.3971416561580483,2.037831021437579,2.7755359394703656,10.476641524414447,3.7524980871132763,0.5595089471493966,0.20996978851963746,20.90909090909091,52.27272727272727,12.934782608695652,9.35,7.8,55.27,11.6
C2 (23).txt,5,925,4.847567567567568,0.5437837837837838,2.3684210526315788,0.7368421052631579,2.4928240740740724,2.0972222222222223,2.888888888888889,9.516078330962543,3.713931081047297,0.5386062861869314,0.16642547033285093,16.228070175438596,38.43490304709141,12.864864864864863,10.55,7.65,61.97,9.0
C2 (24).txt,5,843,5.411625148279953,0.4792408066429419,2.46875,0.375,2.2453252032520323,1.886178861788618,2.665311653116531,17.23062944839858,3.2286294792796557,0.6789083557951483,0.2881944444444444,26.34375,65.0361328125,11.981020166073547,14.34,8.73,35.0,15.2
C2 (25).txt,5,436,4.674311926605505,0.6123853211009175,2.5238095238095237,1.3333333333333333,2.38755676657584,2.010899182561308,2.779291553133515,10.966961555264305,3.721858896729799,0.5042222222222221,0.16822429906542055,20.761904761904763,52.399092970521544,13.990825688073393,10.16,7.57,65.25,9.8
C2 (26).txt,5,838,4.495226730310263,0.4988066825775656,3.2857142857142856,1.2380952380952381,2.250436300174519,1.8337696335078535,2.68848167539267,9.718708375951813,3.3574768090710148,0.47938255613126085,0.1661631419939577,19.952380952380953,65.5578231292517,7.875894988066825,8.82,7.26,66.57,9.3
C2 (27).txt,5,1152,5.0859375,0.4401041666666667,3.489795918367347,0.6530612244897959,2.272448015122872,1.8657844990548205,2.705103969754253,14.279867665816326,3.1024064275318657,0.7035895003162556,0.3224592220828105,23.510204081632654,82.04581424406499,8.506944444444445,12.42,8.0,46.91,12.7
C2 (28).txt,5,678,5.0855457227138645,0.5294985250737463,2.8620689655172415,0.5862068965517241,2.4333872707659103,2.029126213592233,2.8770226537216828,14.212575526396094,3.4518788737029524,0.6157253599114064,0.2567849686847599,23.379310344827587,66.91319857312723,11.209439528023598,12.54,8.66,45.8,13.2
C2 (29).txt,5,496,4.538306451612903,0.5665322580645161,2.4285714285714284,2.0952380952380953,2.280597014925374,1.8955223880597014,2.6691542288557213,11.754947196620584,3.51622547461634,0.5338106603023072,0.22157434402332363,23.61904761904762,57.36054421768707,15.524193548387096,9.52,7.97,53.65,12.2
C2 (3).txt,5,1014,4.522682445759369,0.5029585798816568,2.7142857142857144,2.257142857142857,2.394030732860518,2.0319148936170213,2.796690307328605,14.38612003381234,3.481307370726899,0.5154025670945158,0.18370165745856354,29.02857142857143,78.79183673469389,15.649606299212598,9.64,7.72,59.06,12.2
C2 (30).txt,5,887,5.003382187147689,0.4791431792559188,3.1944444444444446,1.3333333333333333,2.1666451335055985,1.7506459948320414,2.598191214470284,14.510930101465611,3.252349625120148,0.5619868637110016,0.22658610271903323,24.75,79.0625,8.866442199775532,12.07,8.46,43.06,14.2
C2 (31).txt,5,817,4.953488372093023,0.45777233782129745,3.4864864864864864,0.7837837837837838,2.1222444444444437,1.724,2.556,12.941470773098679,3.0696560850399526,0.6958605664488017,0.31669535283993117,22.08108108108108,76.9853907962016,6.364749082007344,11.73,8.2,48.33,12.2
C2 (32).txt,5,791,4.782553729456384,0.5246523388116309,2.9166666666666665,1.4444444444444444,2.4776915113871625,2.0760869565217392,2.8975155279503104,12.081939176850682,3.501161386376203,0.5690084703537619,0.2208029197080292,21.97222222222222,64.08564814814814,15.423514538558786,10.86,8.15,55.47,11.5
C2 (33).txt,5,460,5.1521739130434785,0.6434782608695652,2.4761904761904763,1.1428571428571428,2.5473455178416025,2.135770234986945,2.9947780678851177,13.789120082815735,3.9453109584500208,0.6704931972789115,0.2768729641693811,21.904761904761905,54.240362811791385,14.782608695652174,12.94,9.2,43.36,14.1
C2 (34).txt,5,804,4.6393034825870645,0.5236318407960199,3.0,1.2727272727272727,2.470292987512007,2.0734870317002883,2.8991354466858787,12.602937584803257,3.5028871795078915,0.512339514978602,0.188135593220339,24.363636363636363,73.0909090909091,12.810945273631841,9.99,7.76,60.99,11.5
C2 (35).txt,5,952,4.357142857142857,0.49054621848739494,2.825,1.575,2.3386501736111103,1.9596354166666667,2.7395833333333335,11.042142857142856,3.364443142066772,0.46624737945492667,0.1572052401746725,23.9,67.5175,16.84100418410042,8.3,7.42,62.92,10.7
